,dealer_cards,player_cards,points,mean_profit_stand,mean_profit_hit,mean_profit_double,n_iter
72,9,"['A', '3']",14,-0.5392,-0.1987,-0.3714,10000
73,8,"['A', '3']",14,-0.509,-0.135,-0.239,10000
74,7,"['A', '3']",14,-0.4522,-0.1158,-0.1658,10000
75,6,"['A', '3']",14,-0.1188,0.117,0.2258,10000
76,5,"['A', '3']",14,-0.1042,0.1114,0.184,10000
77,4,"['A', '3']",14,-0.1636,0.0638,0.1076,10000
78,3,"['A', '3']",14,-0.2488,-0.0108,-0.002,10000
79,2,"['A', '3']",14,-0.2734,-0.0186,-0.028,10000
80,A,"['A', '2']",13,-0.7772,-0.5029,-0.9948,10000
81,T,"['A', '2']",13,-0.5648,-0.2929,-0.5552,10000
82,9,"['A', '2']",13,-0.5238,-0.181,-0.3548,10000
83,8,"['A', '2']",13,-0.497,-0.1659,-0.3412,10000
84,7,"['A', '2']",13,-0.4626,-0.0699,-0.1886,10000
85,6,"['A', '2']",13,-0.1082,0.1348,0.2124,10000
86,5,"['A', '2']",13,-0.1032,0.0959,0.2066,10000
87,4,"['A', '2']",13,-0.1826,0.0554,0.1506,10000
88,3,"['A', '2']",13,-0.2356,0.0042,0.052,10000
89,2,"['A', '2']",13,-0.2872,-0.0213,-0.0488,10000
90,A,"['T', '9']",19,-0.1041,-0.7927,-1.5898,10000
91,T,"['T', '9']",19,0.02,-0.7317,-1.4616,10000
92,9,"['T', '9']",19,0.2661,-0.6926,-1.3996,10000
93,8,"['T', '9']",19,0.592,-0.6927,-1.3786,10000
94,7,"['T', '9']",19,0.6084,-0.7026,-1.3804,10000
95,6,"['T', '9']",19,0.4935,-0.695,-1.4238,10000
96,5,"['T', '9']",19,0.4372,-0.713,-1.4222,10000
97,4,"['T', '9']",19,0.4079,-0.7208,-1.432,10000
98,3,"['T', '9']",19,0.3821,-0.7072,-1.4536,10000
99,2,"['T', '9']",19,0.3923,-0.749,-1.4906,10000
100,A,"['T', '8']",18,-0.3617,-0.7148,-1.4422,10000
101,T,"['T', '8']",18,-0.2247,-0.641,-1.3048,10000
102,9,"['T', '8']",18,-0.2002,-0.5862,-1.1826,10000
103,8,"['T', '8']",18,0.0844,-0.5642,-1.1234,10000
104,7,"['T', '8']",18,0.388,-0.5733,-1.1636,10000
105,6,"['T', '8']",18,0.2727,-0.5775,-1.1768,10000
106,5,"['T', '8']",18,0.1942,-0.5834,-1.2032,10000
107,4,"['T', '8']",18,0.171,-0.6039,-1.218,10000
108,3,"['T', '8']",18,0.1459,-0.6381,-1.2928,10000
109,2,"['T', '8']",18,0.131,-0.6278,-1.2742,10000
110,A,"['T', '7']",17,-0.6264,-0.6564,-1.3514,10000
111,T,"['T', '7']",17,-0.46,-0.5981,-1.177,10000
112,9,"['T', '7']",17,-0.4063,-0.5212,-1.0524,10000
113,8,"['T', '7']",17,-0.3988,-0.4728,-0.9476,10000
114,7,"['T', '7']",17,-0.1285,-0.4522,-0.9014,10000
115,6,"['T', '7']",17,-0.008,-0.4897,-0.9642,10000
116,5,"['T', '7']",17,-0.0461,-0.4873,-0.9732,10000
117,4,"['T', '7']",17,-0.0735,-0.5423,-1.0814,10000
118,3,"['T', '7']",17,-0.1167,-0.5322,-1.0804,10000
119,2,"['T', '7']",17,-0.1579,-0.5438,-1.087,10000
120,A,"['T', '6']",16,-0.774,-0.6278,-1.244,10000
121,T,"['T', '6']",16,-0.5824,-0.5444,-1.066,10000
122,9,"['T', '6']",16,-0.5402,-0.4799,-0.9728,10000
123,8,"['T', '6']",16,-0.5178,-0.4075,-0.8468,10000
124,7,"['T', '6']",16,-0.4732,-0.3747,-0.7706,10000
125,6,"['T', '6']",16,-0.1814,-0.3946,-0.8036,10000
126,5,"['T', '6']",16,-0.1348,-0.4505,-0.8792,10000
127,4,"['T', '6']",16,-0.1978,-0.4476,-0.8944,10000
128,3,"['T', '6']",16,-0.2518,-0.4628,-0.9238,10000
129,2,"['T', '6']",16,-0.2962,-0.4633,-0.9524,10000
130,A,"['T', '5']",15,-0.7674,-0.6402,-1.2622,10000
131,T,"['T', '5']",15,-0.5792,-0.5236,-1.0594,10000
132,9,"['T', '5']",15,-0.534,-0.4602,-0.961,10000
133,8,"['T', '5']",15,-0.5302,-0.4319,-0.8262,10000
134,7,"['T', '5']",15,-0.4648,-0.348,-0.738,10000
135,6,"['T', '5']",15,-0.1628,-0.3901,-0.7864,10000
136,5,"['T', '5']",15,-0.1332,-0.377,-0.807,10000
137,4,"['T', '5']",15,-0.1978,-0.4161,-0.8612,10000
138,3,"['T', '5']",15,-0.2478,-0.4247,-0.8402,10000
139,2,"['T', '5']",15,-0.2896,-0.4427,-0.8748,10000
140,A,"['T', '4']",14,-0.7712,-0.6054,-1.2068,10000
141,T,"['T', '4']",14,-0.5716,-0.5081,-0.9594,10000
142,9,"['T', '4']",14,-0.5364,-0.4168,-0.849,10000
143,8,"['T', '4']",14,-0.5266,-0.3863,-0.6882,10000
144,7,"['T', '4']",14,-0.4778,-0.3518,-0.6764,10000
145,6,"['T', '4']",14,-0.1686,-0.3117,-0.6176,10000
146,5,"['T', '4']",14,-0.1356,-0.3202,-0.6588,10000
147,4,"['T', '4']",14,-0.1882,-0.341,-0.7248,10000
148,3,"['T', '4']",14,-0.2482,-0.3488,-0.704,10000
149,2,"['T', '4']",14,-0.3102,-0.3786,-0.75,10000
150,A,"['T', '3']",13,-0.7748,-0.5823,-1.1586,10000
151,T,"['T', '3']",13,-0.5792,-0.4433,-0.916,10000
152,9,"['T', '3']",13,-0.5212,-0.3751,-0.727,10000
153,8,"['T', '3']",13,-0.5092,-0.3552,-0.69,10000
154,7,"['T', '3']",13,-0.4724,-0.2749,-0.5538,10000
155,6,"['T', '3']",13,-0.1652,-0.2253,-0.4482,10000
156,5,"['T', '3']",13,-0.1388,-0.2488,-0.4612,10000
157,4,"['T', '3']",13,-0.17,-0.259,-0.53,10000
158,3,"['T', '3']",13,-0.2652,-0.2756,-0.5736,10000
159,2,"['T', '3']",13,-0.3114,-0.2944,-0.5966,10000
160,A,"['T', '2']",12,-0.7704,-0.5599,-1.1276,10000
161,T,"['T', '2']",12,-0.5668,-0.4065,-0.8462,10000
162,9,"['T', '2']",12,-0.536,-0.3689,-0.7426,10000
163,8,"['T', '2']",12,-0.5098,-0.302,-0.6248,10000
164,7,"['T', '2']",12,-0.4684,-0.25,-0.4702,10000
165,6,"['T', '2']",12,-0.1722,-0.1496,-0.3114,10000
166,5,"['T', '2']",12,-0.1394,-0.1671,-0.3134,10000
167,4,"['T', '2']",12,-0.2152,-0.2124,-0.3774,10000
168,3,"['T', '2']",12,-0.2742,-0.2189,-0.4466,10000
169,2,"['T', '2']",12,-0.3242,-0.2387,-0.4648,10000
170,A,"['9', '8']",17,-0.6296,-0.6591,-1.3264,10000
171,T,"['9', '8']",17,-0.4398,-0.597,-1.178,10000
172,9,"['9', '8']",17,-0.4073,-0.5259,-1.0914,10000
173,8,"['9', '8']",17,-0.4218,-0.4736,-0.9366,10000
174,7,"['9', '8']",17,-0.1117,-0.4481,-0.875,10000
175,6,"['9', '8']",17,-0.0123,-0.4908,-0.9698,10000
176,5,"['9', '8']",17,-0.0436,-0.4854,-0.9902,10000
177,4,"['9', '8']",17,-0.0823,-0.5331,-1.0694,10000
178,3,"['9', '8']",17,-0.0955,-0.5385,-1.0946,10000
179,2,"['9', '8']",17,-0.135,-0.5459,-1.0394,10000
180,A,"['9', '7']",16,-0.7452,-0.6445,-1.2778,10000
181,T,"['9', '7']",16,-0.5444,-0.5646,-1.094,10000
182,9,"['9', '7']",16,-0.5362,-0.47,-0.9624,10000
183,8,"['9', '7']",16,-0.5256,-0.4131,-0.8694,10000
184,7,"['9', '7']",16,-0.504,-0.3567,-0.75,10000
185,6,"['9', '7']",16,-0.1872,-0.4115,-0.7636,10000
186,5,"['9', '7']",16,-0.1624,-0.4539,-0.8938,10000
187,4,"['9', '7']",16,-0.1864,-0.4602,-0.9266,10000
188,3,"['9', '7']",16,-0.2566,-0.4659,-0.908,10000
189,2,"['9', '7']",16,-0.2652,-0.4544,-0.9062,10000
190,A,"['9', '6']",15,-0.7626,-0.6552,-1.2974,10000
191,T,"['9', '6']",15,-0.5658,-0.549,-1.0926,10000
192,9,"['9', '6']",15,-0.5482,-0.4876,-0.957,10000
193,8,"['9', '6']",15,-0.525,-0.4116,-0.8074,10000
194,7,"['9', '6']",15,-0.5122,-0.382,-0.7392,10000
195,6,"['9', '6']",15,-0.1728,-0.4014,-0.7878,10000
196,5,"['9', '6']",15,-0.1496,-0.4126,-0.8368,10000
197,4,"['9', '6']",15,-0.1928,-0.4271,-0.836,10000
198,3,"['9', '6']",15,-0.2502,-0.4395,-0.846,10000
199,2,"['9', '6']",15,-0.2652,-0.4434,-0.8488,10000
200,A,"['9', '5']",14,-0.771,-0.6063,-1.221,10000
201,T,"['9', '5']",14,-0.57,-0.4872,-0.9766,10000
202,9,"['9', '5']",14,-0.5216,-0.426,-0.8416,10000
203,8,"['9', '5']",14,-0.516,-0.3724,-0.7542,10000
204,7,"['9', '5']",14,-0.508,-0.3464,-0.731,10000
205,6,"['9', '5']",14,-0.1382,-0.2978,-0.6058,10000
206,5,"['9', '5']",14,-0.1304,-0.2991,-0.6544,10000
207,4,"['9', '5']",14,-0.1712,-0.3285,-0.6756,10000
208,3,"['9', '5']",14,-0.2404,-0.361,-0.7304,10000
209,2,"['9', '5']",14,-0.282,-0.3481,-0.7274,10000
210,A,"['9', '4']",13,-0.7712,-0.5708,-1.1512,10000
211,T,"['9', '4']",13,-0.5724,-0.4653,-0.8986,10000
212,9,"['9', '4']",13,-0.5282,-0.3873,-0.7662,10000
213,8,"['9', '4']",13,-0.5136,-0.3821,-0.7628,10000
214,7,"['9', '4']",13,-0.4804,-0.2902,-0.6018,10000
215,6,"['9', '4']",13,-0.1634,-0.2439,-0.4662,10000
216,5,"['9', '4']",13,-0.1442,-0.251,-0.443,10000
217,4,"['9', '4']",13,-0.1862,-0.2558,-0.5096,10000
218,3,"['9', '4']",13,-0.2618,-0.2567,-0.568,10000
219,2,"['9', '4']",13,-0.285,-0.3017,-0.5742,10000
220,A,"['9', '3']",12,-0.763,-0.5994,-1.2026,10000
221,T,"['9', '3']",12,-0.5666,-0.4559,-0.8708,10000
222,9,"['9', '3']",12,-0.528,-0.4158,-0.847,10000
223,8,"['9', '3']",12,-0.5004,-0.3485,-0.693,10000
224,7,"['9', '3']",12,-0.5052,-0.2748,-0.6148,10000
225,6,"['9', '3']",12,-0.1662,-0.1981,-0.3874,10000
226,5,"['9', '3']",12,-0.147,-0.1915,-0.3716,10000
227,4,"['9', '3']",12,-0.1812,-0.21,-0.4334,10000
228,3,"['9', '3']",12,-0.2552,-0.2536,-0.5134,10000
229,2,"['9', '3']",12,-0.2656,-0.2607,-0.549,10000
230,A,"['9', '2']",11,-0.77,-0.1701,-0.3528,10000
231,T,"['9', '2']",11,-0.578,-0.0054,0.0088,10000
232,9,"['9', '2']",11,-0.4976,0.0885,0.2348,10000
233,8,"['9', '2']",11,-0.513,0.1641,0.3468,10000
234,7,"['9', '2']",11,-0.4886,0.2172,0.4916,10000
235,6,"['9', '2']",11,-0.1486,0.3505,0.7106,10000
236,5,"['9', '2']",11,-0.1424,0.3399,0.6786,10000
237,4,"['9', '2']",11,-0.214,0.2979,0.5862,10000
238,3,"['9', '2']",11,-0.2546,0.2765,0.5194,10000
239,2,"['9', '2']",11,-0.2844,0.267,0.5578,10000
240,A,"['8', '7']",15,-0.7608,-0.6115,-1.2098,10000
241,T,"['8', '7']",15,-0.5514,-0.5112,-1.0254,10000
242,9,"['8', '7']",15,-0.5278,-0.4525,-0.8838,10000
243,8,"['8', '7']",15,-0.5354,-0.3995,-0.7914,10000
244,7,"['8', '7']",15,-0.501,-0.3481,-0.6792,10000
245,6,"['8', '7']",15,-0.1946,-0.359,-0.7114,10000
246,5,"['8', '7']",15,-0.1728,-0.3738,-0.7348,10000
247,4,"['8', '7']",15,-0.19,-0.3853,-0.7474,10000
248,3,"['8', '7']",15,-0.2314,-0.3805,-0.7476,10000
249,2,"['8', '7']",15,-0.2958,-0.3852,-0.7722,10000
250,A,"['8', '6']",14,-0.757,-0.617,-1.2042,10000
251,T,"['8', '6']",14,-0.5798,-0.5145,-1.003,10000
252,9,"['8', '6']",14,-0.5234,-0.4336,-0.8984,10000
253,8,"['8', '6']",14,-0.5392,-0.3853,-0.7522,10000
254,7,"['8', '6']",14,-0.5054,-0.3758,-0.7354,10000
255,6,"['8', '6']",14,-0.1532,-0.3354,-0.6192,10000
256,5,"['8', '6']",14,-0.121,-0.312,-0.6502,10000
257,4,"['8', '6']",14,-0.1904,-0.3488,-0.6676,10000
258,3,"['8', '6']",14,-0.2368,-0.334,-0.7194,10000
259,2,"['8', '6']",14,-0.2702,-0.3745,-0.7368,10000
260,A,"['8', '5']",13,-0.7682,-0.6283,-1.2498,10000
261,T,"['8', '5']",13,-0.587,-0.5106,-0.9572,10000
262,9,"['8', '5']",13,-0.5186,-0.4409,-0.838,10000
263,8,"['8', '5']",13,-0.5402,-0.4116,-0.834,10000
264,7,"['8', '5']",13,-0.4966,-0.3655,-0.7038,10000
265,6,"['8', '5']",13,-0.1376,-0.256,-0.5512,10000
266,5,"['8', '5']",13,-0.1274,-0.2529,-0.5656,10000
267,4,"['8', '5']",13,-0.1882,-0.289,-0.6138,10000
268,3,"['8', '5']",13,-0.2094,-0.3092,-0.6486,10000
269,2,"['8', '5']",13,-0.2606,-0.3339,-0.6674,10000
270,A,"['8', '4']",12,-0.7704,-0.5867,-1.1876,10000
271,T,"['8', '4']",12,-0.5784,-0.4267,-0.8684,10000
272,9,"['8', '4']",12,-0.522,-0.4264,-0.8332,10000
273,8,"['8', '4']",12,-0.5486,-0.3586,-0.72,10000
274,7,"['8', '4']",12,-0.4776,-0.2832,-0.5952,10000
275,6,"['8', '4']",12,-0.1506,-0.1824,-0.325,10000
276,5,"['8', '4']",12,-0.1022,-0.1853,-0.3776,10000
277,4,"['8', '4']",12,-0.2052,-0.209,-0.4608,10000
278,3,"['8', '4']",12,-0.217,-0.2318,-0.4554,10000
279,2,"['8', '4']",12,-0.2784,-0.2606,-0.5282,10000
280,A,"['8', '3']",11,-0.767,-0.1712,-0.3106,10000
281,T,"['8', '3']",11,-0.5732,0.0321,0.0168,10000
282,9,"['8', '3']",11,-0.5304,0.0994,0.2064,10000
283,8,"['8', '3']",11,-0.552,0.1651,0.315,10000
284,7,"['8', '3']",11,-0.4938,0.2298,0.4612,10000
285,6,"['8', '3']",11,-0.1476,0.3652,0.734,10000
286,5,"['8', '3']",11,-0.1184,0.335,0.717,10000
287,4,"['8', '3']",11,-0.1774,0.3227,0.6274,10000
288,3,"['8', '3']",11,-0.259,0.2949,0.5928,10000
289,2,"['8', '3']",11,-0.2742,0.2689,0.5478,10000
290,A,"['8', '2']",10,-0.7742,-0.3008,-0.5904,10000
291,T,"['8', '2']",10,-0.5668,-0.0667,-0.1458,10000
292,9,"['8', '2']",10,-0.5242,0.0812,0.1806,10000
293,8,"['8', '2']",10,-0.5244,0.1591,0.2856,10000
294,7,"['8', '2']",10,-0.4924,0.2187,0.4268,10000
295,6,"['8', '2']",10,-0.1444,0.3131,0.6228,10000
296,5,"['8', '2']",10,-0.1236,0.293,0.604,10000
297,4,"['8', '2']",10,-0.2006,0.2538,0.5058,10000
298,3,"['8', '2']",10,-0.2384,0.2398,0.5152,10000
299,2,"['8', '2']",10,-0.2906,0.229,0.442,10000
300,A,"['7', '6']",13,-0.7512,-0.6171,-1.2288,10000
301,T,"['7', '6']",13,-0.568,-0.5005,-0.9908,10000
302,9,"['7', '6']",13,-0.5594,-0.4416,-0.873,10000
303,8,"['7', '6']",13,-0.5342,-0.4357,-0.8458,10000
304,7,"['7', '6']",13,-0.4904,-0.3393,-0.7098,10000
305,6,"['7', '6']",13,-0.172,-0.2856,-0.534,10000
306,5,"['7', '6']",13,-0.1296,-0.2709,-0.5296,10000
307,4,"['7', '6']",13,-0.166,-0.2811,-0.5508,10000
308,3,"['7', '6']",13,-0.2294,-0.3259,-0.5948,10000
309,2,"['7', '6']",13,-0.2718,-0.3155,-0.6556,10000
310,A,"['7', '5']",12,-0.7564,-0.5773,-1.1702,10000
311,T,"['7', '5']",12,-0.5704,-0.4257,-0.9108,10000
312,9,"['7', '5']",12,-0.557,-0.4116,-0.8082,10000
313,8,"['7', '5']",12,-0.5404,-0.3618,-0.7344,10000
314,7,"['7', '5']",12,-0.4776,-0.287,-0.6158,10000
315,6,"['7', '5']",12,-0.1338,-0.1723,-0.3414,10000
316,5,"['7', '5']",12,-0.1152,-0.1908,-0.347,10000
317,4,"['7', '5']",12,-0.1552,-0.183,-0.4296,10000
318,3,"['7', '5']",12,-0.2234,-0.2208,-0.4256,10000
319,2,"['7', '5']",12,-0.28,-0.2477,-0.5078,10000
320,A,"['7', '4']",11,-0.7594,-0.1449,-0.2944,10000
321,T,"['7', '4']",11,-0.571,0.0273,0.054,10000
322,9,"['7', '4']",11,-0.5504,0.1199,0.2466,10000
323,8,"['7', '4']",11,-0.545,0.1699,0.3416,10000
324,7,"['7', '4']",11,-0.4894,0.2664,0.4876,10000
325,6,"['7', '4']",11,-0.1446,0.3681,0.7486,10000
326,5,"['7', '4']",11,-0.123,0.3683,0.725,10000
327,4,"['7', '4']",11,-0.1696,0.3205,0.6716,10000
328,3,"['7', '4']",11,-0.2138,0.3036,0.6044,10000
329,2,"['7', '4']",11,-0.2662,0.2689,0.5184,10000
330,A,"['7', '3']",10,-0.7768,-0.2847,-0.6416,10000
331,T,"['7', '3']",10,-0.5696,-0.0782,-0.1268,10000
332,9,"['7', '3']",10,-0.5404,0.0755,0.1108,10000
333,8,"['7', '3']",10,-0.5266,0.1786,0.3496,10000
334,7,"['7', '3']",10,-0.4772,0.2136,0.4572,10000
335,6,"['7', '3']",10,-0.1428,0.3035,0.6582,10000
336,5,"['7', '3']",10,-0.1212,0.3238,0.61,10000
337,4,"['7', '3']",10,-0.1682,0.2952,0.5644,10000
338,3,"['7', '3']",10,-0.231,0.2377,0.4996,10000
339,2,"['7', '3']",10,-0.2808,0.2169,0.4114,10000
340,A,"['7', '2']",9,-0.768,-0.4233,-0.946,10000
341,T,"['7', '2']",9,-0.5718,-0.2483,-0.5602,10000
342,9,"['7', '2']",9,-0.531,-0.1016,-0.2674,10000
343,8,"['7', '2']",9,-0.5266,0.0607,0.0018,10000
344,7,"['7', '2']",9,-0.4714,0.1306,0.174,10000
345,6,"['7', '2']",9,-0.1556,0.2116,0.3724,10000
346,5,"['7', '2']",9,-0.1356,0.2118,0.3418,10000
347,4,"['7', '2']",9,-0.2086,0.1661,0.2708,10000
348,3,"['7', '2']",9,-0.226,0.1374,0.1898,10000
349,2,"['7', '2']",9,-0.2844,0.0905,0.0842,10000
350,A,"['6', '5']",11,-0.75,-0.1387,-0.2658,10000
351,T,"['6', '5']",11,-0.5838,0.0269,0.0866,10000
352,9,"['6', '5']",11,-0.5342,0.1153,0.2232,10000
353,8,"['6', '5']",11,-0.5294,0.1825,0.3914,10000
354,7,"['6', '5']",11,-0.4918,0.2531,0.487,10000
355,6,"['6', '5']",11,-0.1402,0.3836,0.7706,10000
356,5,"['6', '5']",11,-0.0828,0.3914,0.789,10000
357,4,"['6', '5']",11,-0.166,0.3505,0.6628,10000
358,3,"['6', '5']",11,-0.2152,0.3124,0.6188,10000
359,2,"['6', '5']",11,-0.2654,0.2675,0.5908,10000
360,A,"['6', '4']",10,-0.7592,-0.2925,-0.6046,10000
361,T,"['6', '4']",10,-0.5914,-0.0622,-0.138,10000
362,9,"['6', '4']",10,-0.5458,0.0824,0.214,10000
363,8,"['6', '4']",10,-0.5288,0.1747,0.3142,10000
364,7,"['6', '4']",10,-0.4718,0.2461,0.4914,10000
365,6,"['6', '4']",10,-0.1386,0.336,0.669,10000
366,5,"['6', '4']",10,-0.1214,0.3392,0.7108,10000
367,4,"['6', '4']",10,-0.1372,0.2983,0.5844,10000
368,3,"['6', '4']",10,-0.218,0.2489,0.5088,10000
369,2,"['6', '4']",10,-0.2628,0.216,0.44,10000
370,A,"['6', '3']",9,-0.7616,-0.4136,-0.9158,10000
371,T,"['6', '3']",9,-0.5948,-0.2645,-0.543,10000
372,9,"['6', '3']",9,-0.531,-0.0985,-0.251,10000
373,8,"['6', '3']",9,-0.5262,0.0564,-0.0022,10000
374,7,"['6', '3']",9,-0.4784,0.1677,0.176,10000
375,6,"['6', '3']",9,-0.153,0.2318,0.4016,10000
376,5,"['6', '3']",9,-0.1074,0.2377,0.3872,10000
377,4,"['6', '3']",9,-0.1612,0.1764,0.3034,10000
378,3,"['6', '3']",9,-0.2258,0.1382,0.1822,10000
379,2,"['6', '3']",9,-0.289,0.0841,0.0918,10000
380,A,"['6', '2']",8,-0.7568,-0.5053,-1.1854,10000
381,T,"['6', '2']",8,-0.5754,-0.3309,-0.8772,10000
382,9,"['6', '2']",8,-0.5284,-0.2459,-0.6958,10000
383,8,"['6', '2']",8,-0.5104,-0.1175,-0.4134,10000
384,7,"['6', '2']",8,-0.4842,0.0408,-0.1382,10000
385,6,"['6', '2']",8,-0.1538,0.1438,0.1636,10000
386,5,"['6', '2']",8,-0.1134,0.1263,0.153,10000
387,4,"['6', '2']",8,-0.1652,0.0656,0.035,10000
388,3,"['6', '2']",8,-0.2332,0.0294,-0.0992,10000
389,2,"['6', '2']",8,-0.2744,-0.004,-0.2012,10000
390,A,"['5', '4']",9,-0.7698,-0.4136,-0.9342,10000
391,T,"['5', '4']",9,-0.5732,-0.2242,-0.5882,10000
392,9,"['5', '4']",9,-0.5428,-0.0881,-0.2528,10000
393,8,"['5', '4']",9,-0.5412,0.0643,-0.0018,10000
394,7,"['5', '4']",9,-0.4852,0.1506,0.1954,10000
395,6,"['5', '4']",9,-0.123,0.2643,0.4414,10000
396,5,"['5', '4']",9,-0.086,0.2576,0.4586,10000
397,4,"['5', '4']",9,-0.1696,0.1992,0.2952,10000
398,3,"['5', '4']",9,-0.207,0.1319,0.215,10000
399,2,"['5', '4']",9,-0.2782,0.0832,0.0832,10000
400,A,"['5', '3']",8,-0.776,-0.5207,-1.2038,10000
401,T,"['5', '3']",8,-0.5706,-0.3295,-0.8182,10000
402,9,"['5', '3']",8,-0.5368,-0.2589,-0.707,10000
403,8,"['5', '3']",8,-0.5172,-0.1064,-0.4146,10000
404,7,"['5', '3']",8,-0.4872,0.0454,-0.1216,10000
405,6,"['5', '3']",8,-0.1314,0.1753,0.217,10000
406,5,"['5', '3']",8,-0.107,0.1287,0.1658,10000
407,4,"['5', '3']",8,-0.1556,0.0854,0.0224,10000
408,3,"['5', '3']",8,-0.23,0.0248,-0.094,10000
409,2,"['5', '3']",8,-0.2792,-0.0181,-0.128,10000
410,A,"['5', '2']",7,-0.7718,-0.5974,-1.4358,10000
411,T,"['5', '2']",7,-0.5816,-0.4088,-1.0358,10000
412,9,"['5', '2']",7,-0.5288,-0.331,-0.921,10000
413,8,"['5', '2']",7,-0.512,-0.2603,-0.8638,10000
